365
T	1	0	-1	T	2	1	29	T	25	1	35	T	26	1	36	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	1	37	T	50	0	-1	T	51	0	-1	T	52	1	38	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	99	T	30	1	100	T	31	1	101	T	32	1	102	T	33	1	103	T	34	1	104	T	35	1	105	T	36	0	-1	T	37	1	106	T	38	0	-1	T	39	0	-1	T	40	1	107	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	108	T	54	0	-1	T	55	2	43	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	99	T	30	1	100	T	31	1	101	T	32	1	102	T	33	1	103	T	34	1	104	T	35	1	105	T	36	0	-1	T	37	1	106	T	38	0	-1	T	39	0	-1	T	40	1	107	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	108	T	54	0	-1	T	55	2	44	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	99	T	30	1	100	T	31	1	101	T	32	1	102	T	33	1	103	T	34	1	104	T	35	1	105	T	36	0	-1	T	37	1	106	T	38	0	-1	T	39	0	-1	T	40	1	107	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	108	T	54	0	-1	T	55	2	45	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	99	T	30	1	100	T	31	1	101	T	32	1	102	T	33	1	103	T	34	1	104	T	35	1	105	T	36	0	-1	T	37	1	106	T	38	0	-1	T	39	0	-1	T	40	1	107	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	108	T	54	0	-1	T	55	2	46	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	99	T	30	1	100	T	31	1	101	T	32	1	102	T	33	1	103	T	34	1	104	T	35	1	105	T	36	0	-1	T	37	1	106	T	38	0	-1	T	39	0	-1	T	40	1	107	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	108	T	54	0	-1	T	55	2	47	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	99	T	30	1	100	T	31	1	101	T	32	1	102	T	33	1	103	T	34	1	104	T	35	1	105	T	36	0	-1	T	37	1	106	T	38	0	-1	T	39	0	-1	T	40	1	107	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	108	T	54	0	-1	T	55	2	48	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	99	T	30	1	100	T	31	1	101	T	32	1	102	T	33	1	103	T	34	1	104	T	35	1	105	T	36	0	-1	T	37	1	106	T	38	0	-1	T	39	0	-1	T	40	1	107	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	108	T	54	0	-1	T	55	2	49	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	99	T	30	1	100	T	31	1	101	T	32	1	102	T	33	1	103	T	34	1	104	T	35	1	105	T	36	0	-1	T	37	1	106	T	38	0	-1	T	39	0	-1	T	40	1	107	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	108	T	54	0	-1	T	55	2	50	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	207	T	30	1	208	T	31	1	209	T	32	1	210	T	33	1	211	T	34	1	212	T	35	1	213	T	36	0	-1	T	37	1	214	T	38	0	-1	T	39	0	-1	T	40	1	215	T	41	1	216	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	217	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	2	59	T	30	2	59	T	31	2	59	T	32	2	59	T	33	2	59	T	34	2	59	T	35	2	59	T	36	0	-1	T	37	2	59	T	38	0	-1	T	39	0	-1	T	40	2	59	T	41	2	59	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	2	59	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	2	58	T	30	2	58	T	31	2	58	T	32	2	58	T	33	2	58	T	34	2	58	T	35	2	58	T	36	0	-1	T	37	2	58	T	38	1	218	T	39	0	-1	T	40	2	58	T	41	2	58	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	2	58	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	152	T	28	1	153	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	154	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	155	T	37	0	-1	T	38	1	156	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	157	T	51	1	158	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	152	T	28	1	153	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	154	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	155	T	37	0	-1	T	38	1	156	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	157	T	51	1	158	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	114	T	28	1	115	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	116	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	117	T	37	0	-1	T	38	1	118	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	119	T	51	1	120	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	2	60	T	30	2	60	T	31	2	60	T	32	2	60	T	33	2	60	T	34	2	60	T	35	2	60	T	36	0	-1	T	37	2	60	T	38	0	-1	T	39	0	-1	T	40	2	60	T	41	2	60	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	2	60	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	2	61	T	30	2	61	T	31	2	61	T	32	2	61	T	33	2	61	T	34	2	61	T	35	2	61	T	36	0	-1	T	37	2	61	T	38	0	-1	T	39	0	-1	T	40	2	61	T	41	2	61	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	2	61	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	2	57	T	30	2	57	T	31	2	57	T	32	2	57	T	33	2	57	T	34	2	57	T	35	2	57	T	36	0	-1	T	37	2	57	T	38	0	-1	T	39	0	-1	T	40	2	57	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	2	57	T	54	0	-1	T	55	2	57	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	222	T	30	1	223	T	31	1	224	T	32	1	225	T	33	1	226	T	34	1	227	T	35	1	228	T	36	0	-1	T	37	1	229	T	38	0	-1	T	39	2	63	T	40	1	230	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	231	T	54	1	232	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	1	233	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	2	59	T	30	2	59	T	31	2	59	T	32	2	59	T	33	2	59	T	34	2	59	T	35	2	59	T	36	0	-1	T	37	2	59	T	38	0	-1	T	39	2	59	T	40	2	59	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	2	59	T	54	2	59	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	2	58	T	30	2	58	T	31	2	58	T	32	2	58	T	33	2	58	T	34	2	58	T	35	2	58	T	36	0	-1	T	37	2	58	T	38	1	234	T	39	2	58	T	40	2	58	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	2	58	T	54	2	58	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	162	T	28	1	163	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	164	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	165	T	37	0	-1	T	38	1	166	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	168	T	51	1	169	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	162	T	28	1	163	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	164	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	165	T	37	0	-1	T	38	1	166	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	168	T	51	1	169	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	114	T	28	1	115	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	116	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	117	T	37	0	-1	T	38	1	118	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	119	T	51	1	120	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	2	55	T	30	2	55	T	31	2	55	T	32	2	55	T	33	2	55	T	34	2	55	T	35	2	55	T	36	0	-1	T	37	2	55	T	38	0	-1	T	39	0	-1	T	40	2	55	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	2	55	T	54	0	-1	T	55	2	55	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	2	60	T	30	2	60	T	31	2	60	T	32	2	60	T	33	2	60	T	34	2	60	T	35	2	60	T	36	0	-1	T	37	2	60	T	38	0	-1	T	39	2	60	T	40	2	60	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	2	60	T	54	2	60	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	2	61	T	30	2	61	T	31	2	61	T	32	2	61	T	33	2	61	T	34	2	61	T	35	2	61	T	36	0	-1	T	37	2	61	T	38	0	-1	T	39	2	61	T	40	2	61	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	2	61	T	54	2	61	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	114	T	28	1	115	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	116	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	117	T	37	0	-1	T	38	1	118	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	119	T	51	1	120	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	114	T	28	1	115	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	116	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	117	T	37	0	-1	T	38	1	118	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	119	T	51	1	120	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	114	T	28	1	115	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	116	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	117	T	37	0	-1	T	38	1	118	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	119	T	51	1	120	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	114	T	28	1	115	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	116	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	117	T	37	0	-1	T	38	1	118	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	119	T	51	1	120	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	114	T	28	1	115	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	116	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	117	T	37	0	-1	T	38	1	118	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	119	T	51	1	120	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	114	T	28	1	115	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	116	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	117	T	37	0	-1	T	38	1	118	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	119	T	51	1	120	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	114	T	28	1	115	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	116	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	117	T	37	0	-1	T	38	1	118	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	119	T	51	1	120	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	114	T	28	1	115	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	116	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	117	T	37	0	-1	T	38	1	118	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	119	T	51	1	120	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	2	51	T	30	2	51	T	31	2	51	T	32	2	51	T	33	2	51	T	34	2	51	T	35	2	51	T	36	0	-1	T	37	2	51	T	38	0	-1	T	39	0	-1	T	40	2	51	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	2	51	T	54	0	-1	T	55	2	51	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	152	T	28	1	153	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	154	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	155	T	37	0	-1	T	38	1	156	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	157	T	51	1	158	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	1	247	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	162	T	28	1	163	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	164	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	165	T	37	0	-1	T	38	1	166	T	39	1	249	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	168	T	51	1	169	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	170	T	30	1	171	T	31	1	172	T	32	1	173	T	33	1	174	T	34	1	175	T	35	1	176	T	36	0	-1	T	37	1	177	T	38	0	-1	T	39	2	52	T	40	1	179	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	180	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	170	T	30	1	171	T	31	1	172	T	32	1	173	T	33	1	174	T	34	1	175	T	35	1	176	T	36	0	-1	T	37	1	177	T	38	0	-1	T	39	2	53	T	40	1	179	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	180	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	170	T	30	1	171	T	31	1	172	T	32	1	173	T	33	1	174	T	34	1	175	T	35	1	176	T	36	0	-1	T	37	1	177	T	38	0	-1	T	39	1	250	T	40	1	179	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	180	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	1	251	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	170	T	30	1	171	T	31	1	172	T	32	1	173	T	33	1	174	T	34	1	175	T	35	1	176	T	36	0	-1	T	37	1	177	T	38	0	-1	T	39	1	252	T	40	1	179	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	180	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	170	T	30	1	171	T	31	1	172	T	32	1	173	T	33	1	174	T	34	1	175	T	35	1	176	T	36	0	-1	T	37	1	177	T	38	0	-1	T	39	1	253	T	40	1	179	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	180	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	2	31	T	26	2	31	T	27	2	31	T	28	2	31	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	2	31	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	2	31	T	37	0	-1	T	38	2	31	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	2	31	T	43	2	31	T	44	2	31	T	45	0	-1	T	46	2	31	T	47	2	31	T	48	2	31	T	49	2	31	T	50	2	31	T	51	2	31	T	52	2	31	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	1	254	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
